,Name,Position,TeamAbbrev,Vegas Total,VEGAS,Salary,GPP ALGO,Last 4,L4: Value,Proj #1,Proj #2,Custom,Avg Proj,DVP L14,DVP L14 %ofFP,ID,AvgPointsPerGame
0,James Harden,PG/SG,HOU,116.0,-4.5,11200,,51.4,4.6,56.0,65.8,70.5,64.1,47.0,19.10%,James Harden (12151255),56.0
1,LeBron James,SF/PF,LAL,122.0,-5.5,11100,,65.6,5.9,61.0,57.8,63.7,60.8,50.8,20.50%,LeBron James (12151259),61.0
10,Damian Lillard,PG,POR,112.0,2.5,8800,,41.8,4.8,39.8,46.1,48.4,44.7,31.2,13.70%,Damian Lillard (12151290),39.8
100,JaVale McGee,C,LAL,122.0,-5.5,4400,,17.6,4.0,26.4,22.3,24.5,24.4,58.3,23.60%,JaVale McGee (12151676),26.4
101,Kyle O'Quinn,C/PF,IND,108.25,-1.0,4400,,13.1,3.0,22.2,20.9,21.6,21.5,58.5,23.20%,Kyle O'Quinn (12151709),22.2
102,Dwight Powell,C,DAL,107.25,1.0,4300,,29.3,6.8,28.9,27.4,28.2,28.1,58.4,25.30%,Dwight Powell (12151685),28.9
103,Al-Farouq Aminu,SF/PF,POR,112.0,2.5,4300,,25.4,5.9,22.5,25.9,27.2,25.2,60.9,26.70%,Al-Farouq Aminu (12151687),22.5
104,Reggie Bullock,SG/SF,LAL,122.0,-5.5,4300,,24.2,5.6,23.3,23.7,26.1,24.4,45.6,18.50%,Reggie Bullock (12151695),23.3
105,Gordon Hayward,SF/PF,BOS,114.5,-2.5,4300,,27.4,6.4,23.4,23.2,24.6,23.7,43.8,20.30%,Gordon Hayward (12151700),23.4
106,Dario Saric,PF,MIN,120.0,-5.0,4300,,22.9,5.3,23.2,23.7,25.8,24.2,40.4,17.20%,Dario Saric (12151682),23.2
107,Marcus Smart,PG/SG,BOS,114.5,-2.5,4300,,22.1,5.1,24.3,23.0,24.5,23.9,37.8,17.50%,Marcus Smart (12151691),24.3
108,Luke Kennard,SG/SF,DET,107.5,4.0,4200,,24.4,5.8,20.1,19.2,19.8,19.7,46.1,19.30%,Luke Kennard (12151704),20.1
109,P.J. Tucker,SF/PF,HOU,116.0,-4.5,4100,,25.9,6.3,19.6,21.1,22.6,21.1,44.6,18.10%,P.J. Tucker (12151722),19.6
11,D'Angelo Russell,PG/SG,BKN,121.0,-5.5,8700,,48.7,5.6,50.4,42.8,47.0,46.8,54.4,21.40%,D'Angelo Russell (12151297),50.4
110,Jae Crowder,SF/PF,UTA,118.25,-9.5,4100,,26.8,6.5,23.3,24.0,26.0,24.5,44.3,19.30%,Jae Crowder (12151726),23.3
111,Delon Wright,PG/SG,MEM,108.5,-3.0,4100,,24.6,6.0,26.2,22.7,23.5,24.2,47.7,21.00%,Delon Wright (12151718),26.2
112,Kevin Huerter,SG/SF,ATL,116.0,5.0,4100,,15.0,3.7,20.7,17.7,18.9,19.1,41.9,18.30%,Kevin Huerter (12151713),20.7
113,DeMarre Carroll,SF/PF,BKN,121.0,-5.5,4000,,22.9,5.7,25.2,22.4,24.5,24.0,52.1,20.50%,DeMarre Carroll (12151757),25.2
114,Jake Layman,SF/PF,POR,112.0,2.5,4000,,21.2,5.3,19.6,22.5,23.7,21.9,57.2,25.10%,Jake Layman (12151734),19.6
115,Avery Bradley,PG/SG,MEM,108.5,-3.0,4000,,21.9,5.5,22.2,16.8,17.4,18.8,42.7,18.70%,Avery Bradley (12151753),22.2
116,Justin Holiday,SG/SF,MEM,108.5,-3.0,4000,,12.4,3.1,22.0,23.3,24.1,23.1,45.1,19.80%,Justin Holiday (12151738),22.0
117,Bryn Forbes,PG/SG,SAS,112.0,-4.0,4000,,19.5,4.9,19.2,21.1,22.2,20.8,39.2,17.60%,Bryn Forbes (12151749),19.2
118,Bam Adebayo,C/PF,MIA,107.25,9.0,4000,,20.0,5.0,20.1,19.8,20.3,20.0,52.5,21.50%,Bam Adebayo (12151745),20.1
119,Ivica Zubac,C,LAC,108.75,9.5,4000,,22.8,5.7,20.1,21.2,21.9,21.1,39.7,17.40%,Ivica Zubac (12151743),20.1
12,Blake Griffin,C/PF,DET,107.5,4.0,8700,,40.8,4.7,43.1,43.8,45.1,44.0,47.3,19.80%,Blake Griffin (12151293),43.1
120,Taj Gibson,C/PF,MIN,120.0,-5.0,4000,,27.1,6.8,17.7,13.2,14.4,15.1,47.3,20.10%,Taj Gibson (12151730),17.7
121,Andre Iguodala,SG/SF,GSW,116.25,-9.0,3900,,23.0,5.9,19.4,20.3,21.8,20.5,41.0,18.50%,Andre Iguodala (12151769),19.4
122,Patty Mills,PG/SG,SAS,112.0,-4.0,3900,,21.4,5.5,20.2,19.0,19.9,19.7,41.6,18.70%,Patty Mills (12151761),20.2
123,Dorian Finney-Smith,SF/PF,DAL,107.25,1.0,3800,,23.4,6.2,22.4,20.9,21.5,21.6,39.2,17.00%,Dorian Finney-Smith (12151796),22.4
124,Allen Crabbe,SG/SF,BKN,121.0,-5.5,3800,,18.8,5.0,21.2,20.8,22.8,21.6,45.3,17.80%,Allen Crabbe (12151778),21.2
125,Landry Shamet,SG/SF,LAC,108.75,9.5,3800,,13.0,3.4,19.6,19.4,20.1,19.7,46.8,20.50%,Landry Shamet (12151787),19.6
126,Shai Gilgeous-Alexander,PG/SG,LAC,108.75,9.5,3800,,14.7,3.9,16.0,18.6,19.2,17.9,48.7,21.30%,Shai Gilgeous-Alexander (12151783),16.0
127,Marco Belinelli,SG/SF,SAS,112.0,-4.0,3700,,17.7,4.8,20.5,19.3,20.3,20.0,40.0,18.00%,Marco Belinelli (12151800),20.5
128,Cory Joseph,PG/SG,IND,108.25,-1.0,3700,,13.2,3.6,16.6,16.1,16.6,16.4,49.3,19.50%,Cory Joseph (12151805),16.6
129,Moe Harkless,SF/PF,POR,112.0,2.5,3600,,27.4,7.6,17.2,20.5,21.5,19.7,46.4,20.30%,Moe Harkless (12151819),17.2
13,Lauri Markkanen,C/PF,CHI,105.0,3.0,8600,,51.0,5.9,40.6,38.1,38.8,39.2,55.2,24.40%,Lauri Markkanen (12151301),40.6
130,Jalen Brunson,PG/SG,DAL,107.25,1.0,3600,,22.1,6.1,17.0,20.6,21.2,19.6,41.0,17.80%,Jalen Brunson (12151811),17.0
131,Davis Bertans,SF/PF,SAS,112.0,-4.0,3600,,18.1,5.0,19.0,19.9,21.0,20.0,44.9,20.10%,Davis Bertans (12151815),19.0
132,James Johnson,SF/PF,MIA,107.25,9.0,3600,,16.9,4.7,16.2,17.1,17.6,17.0,46.6,19.10%,James Johnson (12151836),16.2
133,Wayne Ellington,SG/SF,DET,107.5,4.0,3600,,17.2,4.8,22.8,16.9,17.3,19.0,39.3,16.50%,Wayne Ellington (12151849),22.8
134,Maxi Kleber,C/PF,DAL,107.25,1.0,3600,,14.6,4.1,14.8,17.4,17.9,16.7,54.1,23.50%,Maxi Kleber (12151823),14.8
135,E'Twaun Moore,SG/SF,NOR,116.5,5.5,3600,,21.4,5.9,12.0,12.7,13.6,12.8,40.6,17.40%,E'Twaun Moore (12151827),12.0
136,Jakob Poeltl,C,SAS,112.0,-4.0,3600,,18.5,5.1,13.5,13.0,13.7,13.4,55.8,25.10%,Jakob Poeltl (12151847),13.5
137,Josh Okogie,SG/SF,MIN,120.0,-5.0,3600,,21.1,5.9,13.6,10.9,11.9,12.2,42.4,18.00%,Josh Okogie (12151840),13.6
138,JaMychal Green,SF/PF,LAC,108.75,9.5,3500,,24.3,6.9,15.3,19.0,19.6,18.0,39.8,17.40%,JaMychal Green (12151868),15.3
139,Ed Davis,C,BKN,121.0,-5.5,3500,,23.3,6.7,23.2,17.2,18.8,19.7,56.6,22.30%,Ed Davis (12151866),23.2
14,Kemba Walker,PG,CHA,111.5,4.5,8500,,37.9,4.5,43.5,44.8,47.0,45.1,50.2,21.80%,Kemba Walker (12151305),43.5
140,Ersan Ilyasova,C/PF,MIL,115.5,-6.5,3500,,19.3,5.5,12.1,17.3,18.5,16.0,54.6,22.40%,Ersan Ilyasova (12151877),12.1
141,Luol Deng,SF/PF,MIN,120.0,-5.0,3500,,21.8,6.2,11.7,13.3,14.5,13.2,39.1,16.60%,Luol Deng (12151862),11.7
142,Darius Miller,SF/PF,NOR,116.5,5.5,3500,,16.5,4.7,13.7,12.4,13.3,13.1,38.4,16.50%,Darius Miller (12151881),13.7
143,Rodney Hood,SG/SF,POR,112.0,2.5,3500,,12.1,3.5,15.6,16.6,17.5,16.6,42.3,18.60%,Rodney Hood (12151872),15.6
144,Tyreke Evans,SG/SF,IND,108.25,-1.0,3500,,16.3,4.7,15.9,16.9,17.4,16.7,45.5,18.10%,Tyreke Evans (12151857),15.9
145,Ish Smith,PG,DET,107.5,4.0,3400,,20.7,6.1,16.3,18.3,18.9,17.8,55.8,23.40%,Ish Smith (12151889),16.3
146,Miles Bridges,SF/PF,CHA,111.5,4.5,3400,,15.8,4.7,21.6,18.8,19.8,20.1,43.6,18.90%,Miles Bridges (12151910),21.6
147,Royce O'Neale,SF,UTA,118.25,-9.5,3400,,18.1,5.3,17.5,13.7,14.9,15.4,37.4,16.30%,Royce O'Neale (12151923),17.5
148,Shabazz Napier,PG/SG,BKN,121.0,-5.5,3400,,19.4,5.7,16.1,14.5,15.9,15.5,55.3,21.80%,Shabazz Napier (12151885),16.1
149,Timothe Luwawu-Cabarrot,SG/SF,CHI,105.0,3.0,3300,,8.3,2.5,5.2,,,,41.4,18.30%,Timothe Luwawu-Cabarrot (12151984),5.2
15,Chris Paul,PG,HOU,116.0,-4.5,8400,,48.8,5.8,40.0,40.9,43.9,41.6,57.1,23.20%,Chris Paul (12151308),40.0
150,Kentavious Caldwell-Pope,SG/SF,LAL,122.0,-5.5,3300,,14.4,4.4,15.7,17.1,18.9,17.2,44.2,17.90%,Kentavious Caldwell-Pope (12151930),15.7
151,DeAndre' Bembry,SG/SF,ATL,116.0,5.0,3300,,15.8,4.8,16.9,15.8,17.0,16.6,40.4,17.60%,DeAndre' Bembry (12151947),16.9
152,Frank Jackson,PG/SG,NOR,116.5,5.5,3300,,11.4,3.4,15.3,15.6,16.7,15.9,47.9,20.60%,Frank Jackson (12151989),15.3
153,Austin Rivers,PG/SG,HOU,116.0,-4.5,3300,,12.5,3.8,9.1,12.6,13.5,11.7,52.6,21.40%,Austin Rivers (12151935),9.1
154,Kevon Looney,C/PF,GSW,116.25,-9.0,3300,,11.4,3.5,18.6,17.9,19.2,18.6,46.6,21.10%,Kevon Looney (12151943),18.6
155,Omari Spellman,C/PF,ATL,116.0,5.0,3200,,17.2,5.4,14.3,16.5,17.6,16.1,48.5,21.20%,Omari Spellman (12152099),14.3
156,Bruno Caboclo,SF/PF,MEM,108.5,-3.0,3200,,14.1,4.4,18.7,19.1,19.7,19.2,38.9,17.10%,Bruno Caboclo (12152055),18.7
157,Harry Giles,C/PF,SAC,110.5,6.5,3200,,15.1,4.7,18.5,14.9,15.6,16.4,44.2,19.80%,Harry Giles (12152103),18.5
158,Michael Kidd-Gilchrist,SF/PF,CHA,111.5,4.5,3200,,9.6,3.0,12.5,16.1,16.9,15.2,47.5,20.60%,Michael Kidd-Gilchrist (12152043),12.5
159,Wesley Johnson,SG/SF,CHA,112.5,5.0,3200,31.66,12.4,3.9,12.7,0.9,1.0,4.9,39.2,17.1 %,Wesley Johnson (12125030),12.7
16,Trae Young,PG,ATL,116.0,5.0,8300,,46.2,5.6,43.8,38.1,40.9,40.9,49.1,21.40%,Trae Young (12151311),43.8
160,Jerome Robinson,SG,MEM,108.0,-2.0,3200,30.25,8.2,2.6,6.0,4.0,4.1,4.7,41.2,18.6 %,Jerome Robinson (12125061),6.0
161,Cheick Diallo,C/PF,IND,107.75,5.5,3200,29.52,8.3,2.6,15.5,0.0,0.0,5.2,43.4,22.0 %,Cheick Diallo (12125035),15.5
162,Anthony Tolliver,SF/PF,NYK,113.0,-6.0,3200,25.28,3.6,1.1,4.5,3.6,3.8,4.0,45.2,19.8 %,Anthony Tolliver (12125075),4.5
163,Dirk Nowitzki,C/PF,DAL,107.25,1.0,3100,,18.8,6.0,18.0,19.9,20.4,19.4,51.7,22.40%,Dirk Nowitzki (12152224),18.0
164,Tony Parker,PG,CHA,111.5,4.5,3100,,16.1,5.2,17.9,14.1,14.7,15.6,46.1,20.00%,Tony Parker (12152130),17.9
165,Langston Galloway,PG/SG,DET,107.5,4.0,3100,,10.8,3.5,9.2,12.4,12.8,11.4,38.7,16.20%,Langston Galloway (12152248),9.2
166,Ryan Broekhoff,SG/SF,DEN,107.5,3.5,3000,31.94,8.1,2.7,4.8,3.1,3.2,3.7,44.8,19.9 %,Ryan Broekhoff (12125245),4.8
167,Jaylen Adams,PG,DET,109.5,3.5,3000,24.04,5.8,1.9,13.6,1.1,1.2,5.3,48.6,21.5 %,Jaylen Adams (12125380),13.6
168,Jordan Sibert,PG/SG,DET,109.5,3.5,3000,9.35,,0.0,3.6,0.0,0.0,1.2,46.7,20.7 %,Jordan Sibert (12125160),3.6
17,Rudy Gobert,C,UTA,118.25,-9.5,8200,,44.9,5.5,47.9,39.0,42.3,43.1,59.7,26.00%,Rudy Gobert (12151318),47.9
18,Donovan Mitchell,PG/SG,UTA,118.25,-9.5,8200,,44.6,5.4,41.3,39.0,42.2,40.8,42.1,18.30%,Donovan Mitchell (12151314),41.3
19,DeMar DeRozan,SG/SF,SAS,112.0,-4.0,8100,,39.6,4.9,40.2,36.8,38.7,38.5,41.0,18.40%,DeMar DeRozan (12151320),40.2
2,Giannis Antetokounmpo,SF/PF,MIL,115.5,-6.5,11000,,67.3,6.1,59.5,56.8,60.7,59.0,54.6,22.40%,Giannis Antetokounmpo (12151263),59.5
20,LaMarcus Aldridge,C/PF,SAS,112.0,-4.0,7900,,36.1,4.6,40.0,37.6,39.6,39.0,55.8,25.10%,LaMarcus Aldridge (12151327),40.0
21,Julius Randle,C/PF,NOR,116.5,5.5,7800,,42.5,5.4,41.0,37.3,40.1,39.4,42.8,18.40%,Julius Randle (12151331),41.0
22,Zach LaVine,PG/SG,CHI,105.0,3.0,7700,,41.8,5.4,39.8,38.6,39.3,39.2,36.5,16.20%,Zach LaVine (12151335),39.8
23,Mike Conley,PG,MEM,108.5,-3.0,7700,,36.8,4.8,39.6,34.9,36.1,36.8,48.2,21.20%,Mike Conley (12151339),39.6
24,Jrue Holiday,PG/SG,NOR,116.5,5.5,7600,,47.4,6.2,38.4,38.1,40.9,39.1,43.4,18.60%,Jrue Holiday (12151342),38.4
25,Jusuf Nurkic,C,POR,112.0,2.5,7500,,37.3,5.0,34.8,39.2,41.3,38.4,52.8,23.20%,Jusuf Nurkic (12151346),34.8
26,Jonas Valanciunas,C,MEM,108.5,-3.0,7400,,38.7,5.2,41.6,40.7,42.1,41.4,54.2,23.80%,Jonas Valanciunas (12151348),41.6
27,Clint Capela,C,HOU,116.0,-4.5,7300,,29.5,4.0,41.5,38.9,41.7,40.7,59.4,24.10%,Clint Capela (12151350),41.5
28,De'Aaron Fox,PG,SAC,110.5,6.5,7200,,38.4,5.3,37.0,35.7,37.3,36.7,41.9,18.80%,De'Aaron Fox (12151356),37.0
29,Anthony Davis,C/PF,NOR,116.5,5.5,7200,,28.4,3.9,35.3,33.4,35.9,34.9,54.6,23.40%,Anthony Davis (12151352),35.3
3,Karl-Anthony Towns,C,MIN,120.0,-5.0,10600,,54.0,5.1,54.5,48.0,52.4,51.6,50.5,21.40%,Karl-Anthony Towns (12151267),54.5
30,Lou Williams,PG/SG,LAC,108.75,9.5,7100,,40.6,5.7,34.8,33.4,34.5,34.2,47.3,20.70%,Lou Williams (12151359),34.8
31,John Collins,C/PF,ATL,116.0,5.0,7000,,30.3,4.3,39.6,36.2,38.8,38.2,48.5,21.20%,John Collins (12151363),39.6
32,Hassan Whiteside,C,MIA,107.25,9.0,6900,,32.3,4.7,34.5,34.5,35.5,34.8,52.5,21.50%,Hassan Whiteside (12151367),34.5
33,Montrezl Harrell,C/PF,LAC,108.75,9.5,6800,,34.6,5.1,29.2,32.4,33.5,31.7,39.7,17.40%,Montrezl Harrell (12151369),29.2
34,Marvin Bagley III,C/PF,SAC,110.5,6.5,6700,,40.1,6.0,35.3,35.2,36.8,35.8,49.4,22.10%,Marvin Bagley III (12151373),35.3
35,Klay Thompson,SG,GSW,116.25,-9.0,6600,,33.8,5.1,36.2,34.3,36.8,35.8,43.3,19.60%,Klay Thompson (12151377),36.2
36,Eric Bledsoe,PG,MIL,115.5,-6.5,6500,,17.9,2.8,34.4,32.0,34.3,33.6,50.5,20.80%,Eric Bledsoe (12151380),34.4
37,Brandon Ingram,PG/SG,LAL,122.0,-5.5,6400,,40.1,6.3,33.3,31.2,34.4,33.0,47.3,19.10%,Brandon Ingram (12151383),33.3
38,Buddy Hield,SG/SF,SAC,110.5,6.5,6400,,38.3,6.0,36.9,33.4,34.9,35.1,42.9,19.20%,Buddy Hield (12151387),36.9
39,Khris Middleton,SG/SF,MIL,115.5,-6.5,6400,,36.3,5.7,35.6,33.7,36.0,35.1,39.4,16.20%,Khris Middleton (12151392),35.6
4,Luka Doncic,PG/SF,DAL,107.25,1.0,9300,,50.6,5.4,48.3,39.9,41.0,43.0,41.3,17.90%,Luka Doncic (12151269),48.3
40,Al Horford,C/PF,BOS,114.5,-2.5,6300,,40.6,6.4,36.0,31.4,33.5,33.6,45.5,21.10%,Al Horford (12151409),36.0
41,Myles Turner,C,IND,108.25,-1.0,6300,,29.8,4.7,34.7,30.5,31.6,32.3,58.5,23.20%,Myles Turner (12151472),34.7
42,Danilo Gallinari,SF/PF,LAC,108.75,9.5,6300,,33.5,5.3,28.4,31.8,32.9,31.0,40.6,17.80%,Danilo Gallinari (12151397),28.4
43,Bobby Portis,C/PF,WAS,116.0,5.5,6300,,28.7,4.6,37.2,32.3,34.6,34.7,47.4,22.10%,Bobby Portis (12151405),37.2
44,Kyle Kuzma,SF/PF,LAL,122.0,-5.5,6200,,33.3,5.4,34.9,31.5,34.7,33.7,52.4,21.20%,Kyle Kuzma (12151418),34.9
45,Andrew Wiggins,SG/SF,MIN,120.0,-5.0,6200,,35.6,5.7,33.2,29.9,32.7,31.9,39.1,16.60%,Andrew Wiggins (12151413),33.2
46,Darren Collison,PG,IND,108.25,-1.0,6100,,32.6,5.3,36.3,27.3,28.2,30.6,50.5,20.00%,Darren Collison (12151422),36.3
47,Ricky Rubio,PG,UTA,118.25,-9.5,6000,,34.3,5.7,33.9,34.4,37.3,35.2,45.3,19.70%,Ricky Rubio (12151437),33.9
48,Jayson Tatum,SF/PF,BOS,114.5,-2.5,6000,,28.0,4.7,31.9,30.9,32.8,31.9,40.6,18.80%,Jayson Tatum (12151440),31.9
49,Thaddeus Young,SF/PF,IND,108.25,-1.0,5900,,32.0,5.4,30.6,28.9,29.9,29.8,52.7,20.90%,Thaddeus Young (12151464),30.6
5,Kevin Durant,SF/PF,GSW,116.25,-9.0,9200,,47.1,5.1,47.7,47.7,51.2,48.9,39.5,17.80%,Kevin Durant (12151274),47.7
50,Draymond Green,C/PF,GSW,116.25,-9.0,5900,,30.3,5.1,30.8,32.9,35.3,33.0,42.0,19.00%,Draymond Green (12151455),30.8
51,Josh Richardson,SG/SF,MIA,107.25,9.0,5900,,27.8,4.7,30.5,30.4,31.2,30.7,43.8,17.90%,Josh Richardson (12151459),30.5
52,Rudy Gay,SF/PF,SAS,112.0,-4.0,5900,,29.3,5.0,29.1,27.4,28.9,28.5,43.1,19.30%,Rudy Gay (12151468),29.1
53,Kenneth Faried,C/PF,HOU,116.0,-4.5,5900,,30.9,5.2,29.6,18.8,20.2,22.9,49.6,20.10%,Kenneth Faried (12151451),29.6
54,Cody Zeller,C,CHA,111.5,4.5,5800,,36.1,6.2,31.6,27.5,28.8,29.3,53.1,23.10%,Cody Zeller (12151479),31.6
55,Caris LeVert,PG/SF,BKN,121.0,-5.5,5800,,26.7,4.6,37.3,28.9,31.7,32.6,47.5,18.70%,Caris LeVert (12151474),37.3
56,Enes Kanter,C,POR,112.0,2.5,5800,,24.0,4.1,22.8,,,,52.8,23.20%,Enes Kanter (12151481),22.8
57,Trevor Ariza,SF/PF,WAS,116.0,5.5,5700,,34.1,6.0,27.7,26.7,28.6,27.6,38.2,17.80%,Trevor Ariza (12151487),27.7
58,Kris Dunn,PG/SG,CHI,105.0,3.0,5700,,18.0,3.2,26.9,25.2,25.6,25.9,41.7,18.50%,Kris Dunn (12151491),26.9
59,Jeff Teague,PG,MIN,120.0,-5.0,5600,,33.9,6.0,32.1,27.0,29.5,29.6,54.7,23.20%,Jeff Teague (12151495),32.1
6,Stephen Curry,PG/SG,GSW,116.25,-9.0,9100,,49.1,5.4,46.1,47.0,50.5,47.9,50.4,22.80%,Stephen Curry (12151281),46.1
60,Bojan Bogdanovic,SG/SF,IND,108.25,-1.0,5500,,32.3,5.9,29.1,25.9,26.7,27.2,45.9,18.20%,Bojan Bogdanovic (12151506),29.1
61,Reggie Jackson,PG/SG,DET,107.5,4.0,5500,,30.8,5.6,27.0,26.7,27.5,27.1,54.4,22.80%,Reggie Jackson (12151511),27.0
62,Nikola Mirotic,C/PF,MIL,115.5,-6.5,5500,,23.3,4.2,25.9,24.4,26.1,25.4,46.8,19.20%,Nikola Mirotic (12151502),25.9
63,Derrick Rose,PG/SG,MIN,120.0,-5.0,5500,,27.3,5.0,28.7,20.4,22.3,23.8,42.8,18.20%,Derrick Rose (12151498),28.7
64,Malcolm Brogdon,PG/SG,MIL,115.5,-6.5,5400,,31.4,5.8,30.4,27.9,29.8,29.4,41.3,17.00%,Malcolm Brogdon (12151530),30.4
65,Tomas Satoransky,PG/SG,WAS,116.0,5.5,5400,,25.9,4.8,27.9,24.7,26.5,26.4,42.0,19.60%,Tomas Satoransky (12151521),27.9
66,Jabari Parker,SF/PF,WAS,116.0,5.5,5400,,19.4,3.6,27.2,27.6,29.6,28.1,38.5,17.90%,Jabari Parker (12151517),27.2
67,Kent Bazemore,SG/SF,ATL,116.0,5.0,5400,,26.9,5.0,26.9,21.4,22.9,23.7,43.1,18.80%,Kent Bazemore (12151525),26.9
68,Dewayne Dedmon,C/PF,ATL,116.0,5.0,5300,,36.1,6.8,27.6,28.3,30.4,28.8,49.0,21.40%,Dewayne Dedmon (12151547),27.6
69,Jeremy Lamb,SG/SF,CHA,111.5,4.5,5300,,25.9,4.9,28.3,26.9,28.3,27.8,39.5,17.10%,Jeremy Lamb (12151542),28.3
7,Kyrie Irving,PG,BOS,114.5,-2.5,9100,,36.3,4.0,48.3,46.2,49.2,47.9,43.4,20.10%,Kyrie Irving (12151278),48.3
70,Kenrich Williams,SF/PF,NOR,116.5,5.5,5300,,23.5,4.4,29.5,25.8,27.7,27.7,38.5,16.50%,Kenrich Williams (12151538),29.5
71,Elfrid Payton,PG,NOR,116.5,5.5,5200,,30.6,5.9,31.3,27.5,29.5,29.4,51.7,22.20%,Elfrid Payton (12151551),31.3
72,Justise Winslow,PG/SF,MIA,107.25,9.0,5200,,33.4,6.4,27.3,26.6,27.4,27.1,48.0,19.60%,Justise Winslow (12151556),27.3
73,Jarrett Allen,C,BKN,121.0,-5.5,5200,,32.9,6.3,35.0,27.9,30.6,31.2,56.6,22.30%,Jarrett Allen (12151554),35.0
74,Tim Hardaway Jr.,SG/SF,DAL,107.25,1.0,5200,,28.3,5.4,27.8,27.3,28.1,27.7,38.7,16.80%,Tim Hardaway Jr. (12151561),27.8
75,Dwyane Wade,PG/SG,MIA,107.25,9.0,5100,,30.8,6.0,26.4,24.9,25.6,25.7,49.5,20.20%,Dwyane Wade (12151566),26.4
76,Joe Ingles,SG/SF,UTA,118.25,-9.5,5000,,27.0,5.4,27.9,28.6,31.0,29.2,45.3,19.70%,Joe Ingles (12151573),27.9
77,Patrick Beverley,PG/SG,LAC,108.75,9.5,4900,,27.2,5.5,24.6,23.6,24.4,24.2,55.3,24.20%,Patrick Beverley (12151584),24.6
78,Bogdan Bogdanovic,SG/SF,SAC,110.5,6.5,4900,,26.8,5.5,30.0,26.5,27.6,28.0,44.2,19.80%,Bogdan Bogdanovic (12151593),30.0
79,Kelly Olynyk,C/PF,MIA,107.25,9.0,4900,,28.8,5.9,21.3,20.0,20.5,20.6,47.2,19.30%,Kelly Olynyk (12151629),21.3
8,Andre Drummond,C,DET,107.5,4.0,9000,,54.3,6.0,45.1,43.2,44.4,44.2,52.7,22.10%,Andre Drummond (12151285),45.1
80,Dion Waiters,SG/SF,MIA,107.25,9.0,4900,,29.4,6.0,25.6,17.4,17.8,20.2,46.1,18.80%,Dion Waiters (12151588),25.6
81,Eric Gordon,SG/SF,HOU,116.0,-4.5,4800,,30.3,6.3,25.4,24.9,26.7,25.6,46.7,18.90%,Eric Gordon (12151598),25.4
82,Joakim Noah,C,MEM,108.5,-3.0,4800,,35.3,7.4,25.9,25.0,25.9,25.6,53.7,23.60%,Joakim Noah (12151603),25.9
83,Cheick Diallo,C/PF,NOR,116.5,5.5,4800,,29.1,6.1,20.7,16.0,17.2,18.0,47.4,20.30%,Cheick Diallo (12151605),20.7
84,Marcus Morris,SF/PF,BOS,114.5,-2.5,4700,,22.8,4.8,25.2,25.6,27.3,26.0,47.9,22.20%,Marcus Morris (12151625),25.2
85,Jeff Green,C/PF,WAS,116.0,5.5,4700,,21.1,4.5,25.9,22.4,24.0,24.1,46.7,21.80%,Jeff Green (12151616),25.9
86,Goran Dragic,PG,MIA,107.25,9.0,4700,,16.1,3.4,21.7,21.6,22.2,21.8,53.8,22.00%,Goran Dragic (12151613),21.7
87,Derrick Favors,C/PF,UTA,118.25,-9.5,4600,,33.3,7.2,29.2,24.2,26.2,26.5,55.8,24.30%,Derrick Favors (12151645),29.2
88,Harrison Barnes,SF/PF,SAC,110.5,6.5,4600,,25.8,5.6,26.5,29.6,30.9,29.0,43.7,19.60%,Harrison Barnes (12151637),26.5
89,Thomas Bryant,C/PF,WAS,116.0,5.5,4600,,28.9,6.3,20.0,21.0,22.5,21.2,54.7,25.50%,Thomas Bryant (12151633),20.0
9,Bradley Beal,SG,WAS,116.0,5.5,8900,,58.5,6.6,45.1,46.0,49.3,46.8,41.2,19.20%,Bradley Beal (12151287),45.1
90,Derrick White,PG/SG,SAS,112.0,-4.0,4600,,26.4,5.7,26.3,21.3,22.4,23.3,42.2,18.90%,Derrick White (12151641),26.3
91,Jaylen Brown,SG/SF,BOS,114.5,-2.5,4600,,28.7,6.2,21.3,21.2,22.6,21.7,37.6,17.40%,Jaylen Brown (12151649),21.3
92,Brook Lopez,C,MIL,115.5,-6.5,4500,,31.1,6.9,26.0,26.9,28.8,27.2,66.5,27.30%,Brook Lopez (12151671),26.0
93,Joe Harris,SG/SF,BKN,121.0,-5.5,4500,,27.4,6.1,27.4,26.4,29.0,27.6,44.7,17.60%,Joe Harris (12151661),27.4
94,Robin Lopez,C,CHI,105.0,3.0,4500,,33.4,7.4,22.4,22.9,23.2,22.8,47.9,21.20%,Robin Lopez (12151657),22.4
95,Taurean Prince,SF,ATL,116.0,5.0,4500,,25.3,5.6,25.0,29.1,31.2,28.4,42.2,18.40%,Taurean Prince (12151673),25.0
96,Willie Cauley-Stein,C,SAC,110.5,6.5,4500,,22.3,4.9,26.1,28.7,30.0,28.3,52.7,23.60%,Willie Cauley-Stein (12151659),26.1
97,Wesley Matthews,SG/SF,IND,108.25,-1.0,4500,,23.4,5.2,22.8,22.4,23.1,22.8,45.5,18.10%,Wesley Matthews (12151666),22.8
98,Tyus Jones,PG,MIN,120.0,-5.0,4500,,22.2,4.9,24.1,12.8,14.0,17.0,55.4,23.50%,Tyus Jones (12151654),24.1
99,Marvin Williams,SF/PF,CHA,111.5,4.5,4400,,22.8,5.2,27.8,21.9,23.0,24.2,48.6,21.10%,Marvin Williams (12151678),27.8
